Region_ID,Region_name,Region_class,Process_ID,Interval,Layer,Sv_mean,Sv_max,Sv_min,Sv_noise,Height_mean,Depth_mean,Good_samples,PRC_NASC,Layer_depth_min,Layer_depth_max,Ping_S,Ping_E,Ping_M,Dist_S,Dist_E,Dist_M,VL_start,VL_end,VL_mid,Date_S,Time_S,Date_E,Time_E,Date_M,Time_M,Lat_S,Lon_S,Lat_E,Lon_E,Lat_M,Lon_M,Exclude_below_line_depth_mean,Program_version,Processing_version,Processing_date,Processing_time,EV_filename,Alpha,Gain_constant,Noise_Sv_1m,Minimum_Sv_threshold_applied,Minimum_integration_threshold,Maximum_Sv_threshold_applied,Maximum_integration_threshold,Exclude_above_line_applied,Exclude_above_line_depth_mean,Exclude_below_line_applied,Bottom_offset,Standard_deviation,Skewness,Kurtosis,PRC_ABC,Species_Id,Species_name,Species_percent,Species_TS,Species_weight,Density_number,Density_weight,Thickness_mean,Range_mean,Exclude_below_line_range_mean,Exclude_above_line_range_mean,Bad_data_no_data_samples,Beam_volume_sum,No_data_samples,Frequency,Region_notes,Region_detection_settings,Grid_reference_line,Layer_top_to_reference_line_depth,Layer_top_to_reference_line_range,Layer_bottom_to_reference_line_depth,Layer_bottom_to_reference_line_range,Exclude_below_line_depth_min,Exclude_below_line_range_min,Exclude_below_line_depth_max,Exclude_below_line_range_max,Samples_Below_Bottom_Exclusion,Samples_Above_Surface_Exclusion,Samples_In_Domain,Bad_data_empty_water_samples,Bottom_roughness_normalized,Bottom_hardness_normalized,First_bottom_length_normalized,Second_bottom_length_normalized,Bottom_rise_time_normalized,Heave_source,Heave_min,Heave_max,Bottom_line_depth_mean,Bottom_max_sv,Bottom_kurtosis,Bottom_skewness,Heave_mean,Region_bottom_altitude_min,Region_bottom_altitude_max,Region_bottom_altitude_mean,Region_top_altitude_min,Region_top_altitude_max,Region_top_altitude_mean,Center_of_mass,Inertia,Proportion_occupied,Equivalent_area,Aggregation_index
91,GRID_A_N_5_09_12,North Grid,868,311,1,-74.350513,-54.982842,-69.998075,-968.350652,24.99995,53.911049,7133,18.421095,0,150,21948,21974,21961,43463.56348,43537.22346,43498.43823,0,0,0,20110509, 11:53:10.5970,20110509, 11:53:36.6540,20110509, 11:53:23.6260,48.17043,-122.7360233,48.17087833,-122.735305,48.17063,-122.7356683,66.405023,12.1.64.44173,3,20220907, 15:57:53.9700,C:\Users\JPeraza\Documents\UW Summer 2022\EV Files\Mobile\Turbulence Removed\NR.May.09_c.EV,0.031685,-9999,-999,1,-70,1,-34,1,6.75,1,0,1.35516E-07,9.553027,141.000467,4.27389E-07,1,Pacific herring,100,-41.31,1,19820.08798,19820.08798,24.99995,50.911049,63.405023,3.75,0,14507.02097,9893,120,,,Surface (depth of zero),0,-3,150,147,65.844418,62.844418,66.809403,63.809403,23852,1053,41931,0,-9999,-9999,-9999,-9999,-9999,,0,0,-9999,-9999,-9999,-9999,0,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,61.919793,22.695545,0.154633,46.184553,0.021652
91,GRID_A_N_5_09_12,North Grid,868,312,1,-69.284428,-46.307695,-69.998921,-969.096034,25.007029,54.636994,13213,127.089923,0,150,21975,22024,21999,43540.22046,43679.32753,43607.42815,0,0,0,20110509, 11:53:37.6560,20110509, 11:54:26.7610,20110509, 11:54:01.7050,48.170895,-122.7352733,48.17159667,-122.7337317,48.17123167,-122.7345267,67.130942,12.1.64.44173,3,20220907, 15:57:53.9700,C:\Users\JPeraza\Documents\UW Summer 2022\EV Files\Mobile\Turbulence Removed\NR.May.09_c.EV,0.031685,-9999,-999,1,-70,1,-34,1,6.75,1,0,7.42524E-07,14.408409,301.92505,2.94862E-06,1,Pacific herring,100,-41.31,1,136741.7871,136741.7871,25.007029,51.636994,64.130942,3.75,0,27628.98754,18702,120,,,Surface (depth of zero),0,-3,150,147,66.756603,63.756603,67.469324,64.469324,43785,1950,77650,0,-9999,-9999,-9999,-9999,-9999,,0,0,-9999,-9999,-9999,-9999,0,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,66.084812,3.970901,0.110422,30.756817,0.032513
91,GRID_A_N_5_09_12,North Grid,868,313,1,-71.834902,-45.475093,-69.995598,-972.36202,25.000031,54.554783,11360,70.622361,0,150,22025,22067,22046,43682.25278,43816.984,43747.08113,0,0,0,20110509, 11:54:27.7630,20110509, 11:55:10.8520,20110509, 11:54:48.8070,48.1716119,-122.7336996,48.17248938,-122.7324623,48.17202495,-122.7330897,67.053106,12.1.64.44173,3,20220907, 15:57:53.9700,C:\Users\JPeraza\Documents\UW Summer 2022\EV Files\Mobile\Turbulence Removed\NR.May.09_c.EV,0.031685,-9999,-999,1,-70,1,-34,1,6.75,1,0,6.52728E-07,20.930225,618.179576,1.63851E-06,1,Pacific herring,100,-41.31,1,75985.78718,75985.78718,25.000031,51.554783,64.053106,3.75,0,23680.15596,16048,120,,,Surface (depth of zero),0,-3,150,147,66.671701,63.671701,67.493927,64.493927,37694,1677,66779,0,-9999,-9999,-9999,-9999,-9999,,0,0,-9999,-9999,-9999,-9999,0,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,66.293647,5.626382,0.052817,10.731111,0.093187
91,GRID_A_N_5_09_12,North Grid,868,314,1,-83.058042,-52.201879,-69.979382,-977.960861,24.996826,52.222885,12151,5.328102,0,150,22068,22113,22090,43820.57896,43959.58328,43890.13319,0,0,0,20110509, 11:55:11.8530,20110509, 11:55:56.9520,20110509, 11:55:33.9030,48.17251631,-122.7324356,48.17335544,-122.7310682,48.17295871,-122.7317859,64.720632,12.1.64.44173,3,20220907, 15:57:53.9700,C:\Users\JPeraza\Documents\UW Summer 2022\EV Files\Mobile\Turbulence Removed\NR.May.09_c.EV,0.031685,-9999,-999,1,-70,1,-34,1,6.75,1,0,1.00863E-07,50.584617,2849.473673,1.23618E-07,1,Pacific herring,100,-41.31,1,5732.745124,5732.745124,24.996826,49.222885,61.720632,3.75,0,23173.99623,16035,120,,,Surface (depth of zero),0,-3,150,147,61.453884,58.453884,67.032593,64.032593,41458,1794,71438,0,-9999,-9999,-9999,-9999,-9999,,0,0,-9999,-9999,-9999,-9999,0,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,61.156263,20.513328,0.016213,2.757791,0.362609
91,GRID_A_N_5_09_12,North Grid,868,315,1,-78.208153,-53.968084,-69.997657,-973.965627,24.994254,51.113012,12678,16.27484,0,150,22114,22161,22137,43962.45765,44099.67434,44029.55403,0,0,0,20110509, 11:55:57.9540,20110509, 11:56:45.0530,20110509, 11:56:21.0010,48.17337096,-122.7310375,48.17410124,-122.7295609,48.1737231,-122.7303082,63.609755,12.1.64.44173,3,20220907, 15:57:53.9700,C:\Users\JPeraza\Documents\UW Summer 2022\EV Files\Mobile\Turbulence Removed\NR.May.09_c.EV,0.031685,-9999,-999,1,-70,1,-34,1,6.75,1,0,1.34303E-07,16.5502,350.552052,3.77594E-07,1,Pacific herring,100,-41.31,1,17510.83573,17510.83573,24.994254,48.113012,60.609755,3.75,0,23175.17015,16170,120,,,Surface (depth of zero),0,-3,150,147,60.185713,57.185713,68.684996,65.684996,43824,1872,74544,0,-9999,-9999,-9999,-9999,-9999,,0,0,-9999,-9999,-9999,-9999,0,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,65.501697,18.89105,0.036835,14.991657,0.066704
91,GRID_A_N_5_09_12,North Grid,868,316,1,-65.915738,-45.517714,-69.998921,-966.425244,24.995944,61.460808,11094,275.922797,0,150,22162,22203,22182,44102.94054,44231.80018,44165.5906,0,0,0,20110509, 11:56:46.0550,20110509, 11:57:27.1450,20110509, 11:57:06.1010,48.1741234,-122.7295322,48.17494658,-122.7283273,48.17452616,-122.7289499,73.967936,12.1.64.44173,3,20220907, 15:57:53.9700,C:\Users\JPeraza\Documents\UW Summer 2022\EV Files\Mobile\Turbulence Removed\NR.May.09_c.EV,0.031685,-9999,-999,1,-70,1,-34,1,6.75,1,0,1.11633E-06,8.011844,102.831989,6.40171E-06,1,Pacific herring,100,-41.31,1,296877.7975,296877.7975,24.995944,58.460808,70.967936,3.75,0,29672.44991,18741,120,,,Surface (depth of zero),0,-3,150,147,68.585176,65.585176,76.971549,73.971549,33753,1638,65226,0,-9999,-9999,-9999,-9999,-9999,,0,0,-9999,-9999,-9999,-9999,0,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,73.38632,8.653997,0.146656,52.498502,0.019048
91,GRID_A_N_5_09_12,North Grid,868,317,1,-75.352763,-55.254153,-69.998921,-969.145759,25.002232,62.399096,11361,31.419142,0,150,22204,22246,22225,44242.08928,44378.43931,44310.5155,0,0,0,20110509, 11:57:30.1470,20110509, 11:58:12.2370,20110509, 11:57:51.1920,48.17502081,-122.7282462,48.17589256,-122.7269711,48.17547349,-122.7276318,74.89304,12.1.64.44173,3,20220907, 15:57:53.9700,C:\Users\JPeraza\Documents\UW Summer 2022\EV Files\Mobile\Turbulence Removed\NR.May.09_c.EV,0.031685,-9999,-999,1,-70,1,-34,1,6.75,1,0,1.12676E-07,10.214,170.422565,7.28958E-07,1,Pacific herring,100,-41.31,1,33805.27331,33805.27331,25.002232,59.399096,71.89304,3.75,0,31296.51902,19612,120,,,Surface (depth of zero),0,-3,150,147,73.445116,70.445116,76.640936,73.640936,34129,1677,66779,0,-9999,-9999,-9999,-9999,-9999,,0,0,-9999,-9999,-9999,-9999,0,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,62.222326,75.505234,0.128422,67.47162,0.014821
91,GRID_A_N_5_09_12,North Grid,868,318,1,-81.690473,-59.275772,-69.980758,-973.977059,24.99783,59.536195,11359,7.300403,0,150,22247,22289,22268,44381.42641,44519.5786,44450.45462,0,0,0,20110509, 11:58:13.2390,20110509, 11:58:55.3270,20110509, 11:58:34.2840,48.17590981,-122.7269404,48.17675193,-122.725585,48.1763431,-122.7262798,72.035156,12.1.64.44173,3,20220907, 15:57:53.9700,C:\Users\JPeraza\Documents\UW Summer 2022\EV Files\Mobile\Turbulence Removed\NR.May.09_c.EV,0.031685,-9999,-999,1,-70,1,-34,1,6.75,1,0,4.15405E-08,9.586249,142.032167,1.69377E-07,1,Pacific herring,100,-41.31,1,7854.833697,7854.833697,24.99783,56.536195,69.035156,3.75,0,28402.62801,18312,120,,,Surface (depth of zero),0,-3,150,147,69.73124,66.73124,74.375023,71.375023,35431,1677,66779,0,-9999,-9999,-9999,-9999,-9999,,0,0,-9999,-9999,-9999,-9999,0,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,63.631054,89.034175,0.036095,27.859062,0.035895
91,GRID_A_N_5_09_12,North Grid,868,319,1,-80.039362,-57.34091,-69.98979,-973.939454,25.002703,56.302779,11097,10.679296,0,150,22290,22331,22310,44522.84328,44657.18968,44590.69048,0,0,0,20110509, 11:58:56.3290,20110509, 11:59:37.4130,20110509, 11:59:16.3700,48.17677156,-122.7255524,48.17764124,-122.7243163,48.17723757,-122.7249706,68.800026,12.1.64.44173,3,20220907, 15:57:53.9700,C:\Users\JPeraza\Documents\UW Summer 2022\EV Files\Mobile\Turbulence Removed\NR.May.09_c.EV,0.031685,-9999,-999,1,-70,1,-34,1,6.75,1,0,7.09359E-08,10.554658,149.293472,2.47771E-07,1,Pacific herring,100,-41.31,1,11490.33651,11490.33651,25.002703,53.302779,65.800026,3.75,0,24696.97769,16450,120,,,Surface (depth of zero),0,-3,150,147,68.28038,65.28038,69.563626,66.563626,36041,1638,65226,0,-9999,-9999,-9999,-9999,-9999,,0,0,-9999,-9999,-9999,-9999,0,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,68.22045,2.414854,0.030188,20.103698,0.049742
91,GRID_A_N_5_09_12,North Grid,868,320,1,-95.24459,-62.6884,-69.976005,-987.994571,25.005557,54.235418,11891,0.322158,0,150,22332,22376,22354,44660.3138,44799.23749,44729.2346,0,0,0,20110509, 11:59:38.4180,20110509, 12:00:22.5090,20110509, 12:00:00.4630,48.1776605,-122.7242857,48.17850371,-122.7229142,48.17807987,-122.723608,66.729146,12.1.64.44173,3,20220907, 15:57:53.9700,C:\Users\JPeraza\Documents\UW Summer 2022\EV Files\Mobile\Turbulence Removed\NR.May.09_c.EV,0.031685,-9999,-999,1,-70,1,-34,1,6.75,1,0,9.44077E-09,40.175032,1818.921655,7.47442E-09,1,Pacific herring,100,-41.31,1,346.6247,346.6247,25.005557,51.235418,63.729146,3.75,0,24490.85531,16641,120,,,Surface (depth of zero),0,-3,150,147,65.938131,62.938131,68.494836,65.494836,39598,1755,69885,0,-9999,-9999,-9999,-9999,-9999,,0,0,-9999,-9999,-9999,-9999,0,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,65.267766,42.449283,0.00143,1.126982,0.887325
91,GRID_A_N_5_09_12,North Grid,868,321,1,-105.598089,-69.874057,-69.983297,-998.273859,24.998197,54.074496,11095,0.029689,0,150,22377,22418,22397,44802.36387,44938.39022,44869.28251,0,0,0,20110509, 12:00:23.5110,20110509, 12:01:05.5950,20110509, 12:00:44.5500,48.17852107,-122.7228812,48.17935105,-122.7215478,48.178915,-122.7222076,66.570712,12.1.64.44173,3,20220907, 15:57:53.9700,C:\Users\JPeraza\Documents\UW Summer 2022\EV Files\Mobile\Turbulence Removed\NR.May.09_c.EV,0.031685,-9999,-999,1,-70,1,-34,1,6.75,1,0,1.67564E-09,60.808033,3696.707695,6.8881E-10,1,Pacific herring,100,-41.31,1,31.943449,31.943449,24.998197,51.074496,63.570712,3.75,0,22706.75147,15462,120,,,Surface (depth of zero),0,-3,150,147,66.191013,63.191013,66.965962,63.965962,37031,1638,65226,0,-9999,-9999,-9999,-9999,-9999,,0,0,-9999,-9999,-9999,-9999,0,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,49.769311,33.21429,0.00027,0.283858,3.522885
91,GRID_A_N_5_09_12,North Grid,868,322,1,-97.48769,-63.543908,-69.562096,-995.15152,24.996274,53.039699,10830,0.192131,0,150,22419,22459,22439,44941.68096,45077.22469,45008.61037,0,0,0,20110509, 12:01:06.5980,20110509, 12:01:46.6870,20110509, 12:01:26.6410,48.17936932,-122.721513,48.18022833,-122.72023,48.17978167,-122.7208617,65.542441,12.1.64.44173,3,20220907, 15:57:53.9700,C:\Users\JPeraza\Documents\UW Summer 2022\EV Files\Mobile\Turbulence Removed\NR.May.09_c.EV,0.031685,-9999,-999,1,-70,1,-34,1,6.75,1,0,7.44839E-09,48.849861,2579.614102,4.45765E-09,1,Pacific herring,100,-41.31,1,206.72275,206.72275,24.996274,50.039699,62.542441,3.75,0,21297.08517,14646,120,,,Surface (depth of zero),0,-3,150,147,64.131125,61.131125,66.705383,63.705383,36598,1599,63673,0,-9999,-9999,-9999,-9999,-9999,,0,0,-9999,-9999,-9999,-9999,0,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,43.804211,12.382206,0.000739,0.587202,1.70299
91,GRID_A_N_5_09_12,North Grid,868,323,1,-86.658035,-55.089062,-69.853662,-992.117891,24.991438,47.861566,11092,2.325303,0,150,22460,22501,22480,45080.68141,45218.21777,45147.75635,0,0,0,20110509, 12:01:47.6890,20110509, 12:02:28.7790,20110509, 12:02:07.7340,48.18025,-122.7201967,48.18108667,-122.7188467,48.18065,-122.7195267,60.365101,12.1.64.44173,3,20220907, 15:57:53.9700,C:\Users\JPeraza\Documents\UW Summer 2022\EV Files\Mobile\Turbulence Removed\NR.May.09_c.EV,0.031685,-9999,-999,1,-70,1,-34,1,6.75,1,0,6.28902E-08,36.206968,1445.052031,5.39495E-08,1,Pacific herring,100,-41.31,1,2501.898455,2501.898455,24.991438,44.861566,57.365101,3.75,0,17648.79764,12706,120,,,Surface (depth of zero),0,-3,150,147,57.12511,54.12511,63.707569,60.707569,39790,1638,65226,0,-9999,-9999,-9999,-9999,-9999,,0,0,-9999,-9999,-9999,-9999,0,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,39.894255,0.101251,0.002164,1.235366,0.809477
91,GRID_A_N_5_09_12,North Grid,868,324,1,-99.997352,-68.389477,-69.641839,-992.734343,25.004957,47.05098,11098,0.107841,0,150,22502,22543,22522,45221.86096,45357.15118,45288.52056,0,0,0,20110509, 12:02:29.7820,20110509, 12:03:10.8730,20110509, 12:02:49.8240,48.18111167,-122.718815,48.181917,-122.7174652,48.18151404,-122.7181536,59.5494,12.1.64.44173,3,20220907, 15:57:53.9700,C:\Users\JPeraza\Documents\UW Summer 2022\EV Files\Mobile\Turbulence Removed\NR.May.09_c.EV,0.031685,-9999,-999,1,-70,1,-34,1,6.75,1,0,3.52852E-09,35.562175,1274.405815,2.50202E-09,1,Pacific herring,100,-41.31,1,116.030681,116.030681,25.004957,44.05098,56.5494,3.75,0,17071.04504,12343,120,,,Surface (depth of zero),0,-3,150,147,56.528485,53.528485,65.373472,62.373472,40147,1638,65226,0,-9999,-9999,-9999,-9999,-9999,,0,0,-9999,-9999,-9999,-9999,0,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,52.941371,51.821647,0.000811,0.843937,1.184922
91,GRID_A_N_5_09_12,North Grid,868,325,1,-80.424779,-49.658663,-69.994828,-981.078002,24.991228,58.584702,11356,9.767907,0,150,22544,22586,22565,45360.41749,45499.54372,45429.88846,0,0,0,20110509, 12:03:11.8750,20110509, 12:03:53.9640,20110509, 12:03:32.9200,48.18193695,-122.717433,48.1827649,-122.7160375,48.18235601,-122.7167435,71.084451,12.1.64.44173,3,20220907, 15:57:53.9700,C:\Users\JPeraza\Documents\UW Summer 2022\EV Files\Mobile\Turbulence Removed\NR.May.09_c.EV,0.031685,-9999,-999,1,-70,1,-34,1,6.75,1,0,2.42885E-07,39.087578,1615.015836,2.26626E-07,1,Pacific herring,100,-41.31,1,10509.73275,10509.73275,24.991228,55.584702,68.084451,3.75,0,27503.33163,17881,120,,,Surface (depth of zero),0,-3,150,147,65.790352,62.790352,74.507094,71.507094,35865,1677,66779,0,-9999,-9999,-9999,-9999,-9999,,0,0,-9999,-9999,-9999,-9999,0,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,54.483648,15.830731,0.008542,1.496002,0.668448
91,GRID_A_N_5_09_12,North Grid,868,326,1,-79.884616,-46.501975,-69.961022,-978.645944,24.987042,55.134899,10826,11.059745,0,150,22587,22627,22607,45502.5241,45638.21897,45569.49682,0,0,0,20110509, 12:03:54.9660,20110509, 12:04:35.0550,20110509, 12:04:15.0090,48.1827819,-122.7160065,48.1835556,-122.7146065,48.18316882,-122.7153245,67.635426,12.1.64.44173,3,20220907, 15:57:53.9700,C:\Users\JPeraza\Documents\UW Summer 2022\EV Files\Mobile\Turbulence Removed\NR.May.09_c.EV,0.031685,-9999,-999,1,-70,1,-34,1,6.75,1,0,3.74491E-07,57.141701,3349.531941,2.56598E-07,1,Pacific herring,100,-41.31,1,11899.6794,11899.6794,24.987042,52.134899,64.635426,3.75,0,23156.75631,15556,120,,,Surface (depth of zero),0,-3,150,147,61.723019,58.723019,72.610471,69.610471,35692,1599,63673,0,-9999,-9999,-9999,-9999,-9999,,0,0,-9999,-9999,-9999,-9999,0,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,61.630162,21.659974,0.015703,0.769852,1.298951
91,GRID_A_N_5_09_12,North Grid,868,327,1,-84.86139,-56.722845,-69.993372,-983.236511,25.002232,40.633938,11361,3.51829,0,150,22628,22670,22649,45641.38189,45779.07735,45709.63095,0,0,0,20110509, 12:04:36.0580,20110509, 12:05:18.1540,20110509, 12:04:57.1030,48.18357305,-122.714573,48.18429173,-122.713077,48.18391198,-122.713816,53.134147,12.1.64.44173,3,20220907, 15:57:53.9700,C:\Users\JPeraza\Documents\UW Summer 2022\EV Files\Mobile\Turbulence Removed\NR.May.09_c.EV,0.031685,-9999,-999,1,-70,1,-34,1,6.75,1,0,4.54544E-08,29.099623,1129.385564,8.16281E-08,1,Pacific herring,100,-41.31,1,3785.486921,3785.486921,25.002232,37.633938,50.134147,3.75,0,13097.5983,9722,120,,,Surface (depth of zero),0,-3,150,147,42.4986,39.4986,61.501603,58.501603,44019,1677,66779,0,-9999,-9999,-9999,-9999,-9999,,0,0,-9999,-9999,-9999,-9999,0,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,41.944486,76.191923,0.012675,5.518499,0.181209
91,GRID_A_N_5_09_12,North Grid,868,328,1,-70.773219,-39.411138,-69.995713,-985.078123,15.448413,20.39456,6530,55.725473,0,150,22671,22710,22690,45782.5811,45917.88708,45847.17359,0,0,0,20110509, 12:05:19.1550,20110509, 12:05:58.2410,20110509, 12:05:38.1980,48.18431321,-122.7130426,48.18520118,-122.7118183,48.18470567,-122.7124055,27.405298,12.1.64.44173,3,20220907, 15:57:53.9700,C:\Users\JPeraza\Documents\UW Summer 2022\EV Files\Mobile\Turbulence Removed\NR.May.09_c.EV,0.031685,-9999,-999,1,-70,1,-34,1,6.75,1,0,2.60246E-06,37.782143,1465.954245,1.29289E-06,1,Pacific herring,100,-41.31,1,59957.55281,59957.55281,15.448413,17.39456,24.405298,3.75,0,1890.065045,2209,120,,,Surface (depth of zero),0,-3,150,147,15.932809,12.932809,41.660556,38.660556,51821,1560,62120,0,-9999,-9999,-9999,-9999,-9999,,0,0,-9999,-9999,-9999,-9999,0,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,25.798637,23.249779,0.051455,0.638484,1.56621
91,GRID_A_N_5_09_12,North Grid,868,329,1,-77.673096,-48.764671,-69.925909,-997.105729,7.290942,10.423016,3313,5.369896,0,150,22711,22753,22732,45921.26446,46058.72377,45989.55579,0,0,0,20110509, 12:05:59.2420,20110509, 12:06:41.3390,20110509, 12:06:20.2910,48.18521964,-122.7117826,48.18614373,-122.710575,48.18567835,-122.7111859,14.03035,12.1.64.44173,3,20220907, 15:57:53.9700,C:\Users\JPeraza\Documents\UW Summer 2022\EV Files\Mobile\Turbulence Removed\NR.May.09_c.EV,0.031685,-9999,-999,1,-70,1,-34,1,6.75,1,0,2.5293E-07,44.768463,2302.810476,1.24587E-07,1,Pacific herring,100,-41.31,1,5777.713866,5777.713866,7.290942,7.423016,11.03035,3.75,0,152.450563,0,120,,,Surface (depth of zero),0,-3,150,147,13.011031,10.011031,15.600053,12.600053,61789,1677,66779,0,-9999,-9999,-9999,-9999,-9999,,0,0,-9999,-9999,-9999,-9999,0,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,11.016423,7.789861,0.031391,1.424902,0.701803
91,GRID_A_N_5_09_12,North Grid,868,330,1,-84.941059,-61.666827,-69.92873,-1001.90526,6.051365,9.768215,1215,0.369423,0,150,22754,22772,22763,46062.03683,46121.91066,46092.17818,0,0,0,20110509, 12:06:42.3420,20110509, 12:07:00.3830,20110509, 12:06:51.3610,48.18616718,-122.7105475,48.18660686,-122.7100837,48.18638676,-122.7103105,12.786866,12.1.64.44173,3,20220907, 15:57:53.9700,C:\Users\JPeraza\Documents\UW Summer 2022\EV Files\Mobile\Turbulence Removed\NR.May.09_c.EV,0.031685,-9999,-999,1,-70,1,-34,1,6.75,1,0,3.78984E-08,14.862555,242.060827,8.57102E-09,1,Pacific herring,100,-41.31,1,397.479379,397.479379,6.051365,6.768215,9.786866,3.75,0,45.688533,0,120,,,Surface (depth of zero),0,-3,150,147,12.310192,9.310192,13.066726,10.066726,27551,741,29507,0,-9999,-9999,-9999,-9999,-9999,,0,0,-9999,-9999,-9999,-9999,0,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,8.221931,3.33793,0.0107,0.81736,1.223452
103,GRID_A_N_5_09_06,North Grid,868,441,1,-93.393978,-67.096671,-69.998053,-984.801242,24.99294,59.19736,9508,0.311415,0,150,27897,27932,27914,61642.36684,61739.49811,61684.79209,0,0,0,20110509, 13:33:35.5660,20110509, 13:34:10.6400,20110509, 13:33:52.6020,48.15252882,-122.7049556,48.15305792,-122.7039433,48.15271216,-122.7044607,71.697511,12.1.64.44173,3,20220907, 15:57:53.9700,C:\Users\JPeraza\Documents\UW Summer 2022\EV Files\Mobile\Turbulence Removed\NR.May.09_c.EV,0.031685,-9999,-999,1,-70,1,-34,1,6.75,1,0,7.65888E-09,17.345468,312.57336,7.22516E-09,1,Pacific herring,100,-41.31,1,335.065098,335.065098,24.99294,56.19736,68.697511,3.75,0,23478.49602,15203,120,,,Surface (depth of zero),0,-3,150,147,71.100182,68.100182,72.422754,69.422754,29793,1404,55908,0,-9999,-9999,-9999,-9999,-9999,,0,0,-9999,-9999,-9999,-9999,0,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,58.844111,49.997171,0.003681,3.20251,0.312255
103,GRID_A_N_5_09_06,North Grid,868,442,1,-97.869049,-68.386685,-69.989787,-988.248641,24.992493,59.759982,12413,0.175953,0,150,27933,27979,27956,61742.25717,61879.74772,61812.48625,0,0,0,20110509, 13:34:11.6410,20110509, 13:34:57.7360,20110509, 13:34:34.6890,48.15307303,-122.7039139,48.1538902,-122.7025521,48.1535177,-122.7032549,72.2619,12.1.64.44173,3,20220907, 15:57:53.9700,C:\Users\JPeraza\Documents\UW Summer 2022\EV Files\Mobile\Turbulence Removed\NR.May.09_c.EV,0.031685,-9999,-999,1,-70,1,-34,1,6.75,1,0,4.31449E-09,26.760454,725.467577,4.0823E-09,1,Pacific herring,100,-41.31,1,189.315714,189.315714,24.992493,56.759982,69.2619,3.75,0,31258.6875,20128,120,,,Surface (depth of zero),0,-3,150,147,71.663574,68.663574,73.206797,70.206797,38617,1833,72991,0,-9999,-9999,-9999,-9999,-9999,,0,0,-9999,-9999,-9999,-9999,0,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,61.885627,21.994051,0.00145,1.681322,0.59477
103,GRID_A_N_5_09_06,North Grid,868,443,1,-95.945683,-63.365943,-69.901114,-987.042001,24.999631,64.01291,11624,0.274067,0,150,27980,28023,28001,61882.71437,62016.87848,61945.10598,0,0,0,20110509, 13:34:58.7380,20110509, 13:35:41.8310,20110509, 13:35:19.7820,48.15390732,-122.7025215,48.15469424,-122.7011679,48.1542505,-122.7018639,76.514643,12.1.64.44173,3,20220907, 15:57:53.9700,C:\Users\JPeraza\Documents\UW Summer 2022\EV Files\Mobile\Turbulence Removed\NR.May.09_c.EV,0.031685,-9999,-999,1,-70,1,-34,1,6.75,1,0,8.14601E-09,44.00662,2229.533798,6.35866E-09,1,Pacific herring,100,-41.31,1,294.881312,294.881312,24.999631,61.01291,73.514643,3.75,0,33768.12244,20819,120,,,Surface (depth of zero),0,-3,150,147,73.252426,70.252426,78.493097,75.493097,34173,1716,68332,0,-9999,-9999,-9999,-9999,-9999,,0,0,-9999,-9999,-9999,-9999,0,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,-9.90E+37,70.654312,51.961907,0.001462,1.071455,0.93331
